QD1_yrborn2,QD2_gender,QD14_ethnic,QD4_adulthh,QD5_childhh,QD3_marstat,QD16_disab,QD18_urbrur,QL2_Edntt,QO1_Labfor,QO4E_grader,Q1_income,weight
5,0,9,1,0,1,1,1,7,3,4,-2,0.8806286079217928
1,1,5,3,0,1,0,1,3,7,NA,7,1.8868368214269762
8,0,2,2,0,2,0,1,7,3,2,-2,1.5388313404736342
5,1,9,1,0,1,0,4,1,2,5,-2,0.7602264758087044
2,1,9,1,2,2,0,3,7,1,2,3,0.7967465732464195
5,1,9,5,2,1,1,1,1,3,4,-2,1.1046362842407533
6,1,9,2,0,2,0,1,7,3,6,-2,0.6688245169437932
8,1,9,1,0,-2,0,1,1,3,6,-2,0.6934529535327815
5,1,1,2,0,2,0,1,1,2,5,-2,0.8557020565646984
3,0,2,3,2,2,0,1,7,1,2,-2,1.2049404642582828
4,1,9,2,3,2,0,3,7,2,3,1,1.1700423616818356
4,1,9,2,-2,2,0,3,7,1,2,-2,1.1700423616818356
3,1,9,2,3,2,0,2,7,1,2,-2,0.9966430678760168
5,1,9,1,0,4,0,2,1,2,3,-2,0.7118425954361521
7,0,9,2,0,2,0,2,7,3,2,-2,0.9971468531058331
3,1,13,-2,-2,3,0,6,7,1,2,-2,0.8868659125357732
5,1,9,1,0,-2,0,-3,5,3,3,-2,0.6334353323991133
6,0,9,1,0,1,0,2,3,3,3,3,0.5664145518722038
6,0,9,2,0,2,0,3,7,3,2,1,0.8317375439699505
7,0,9,1,0,1,0,5,1,3,-2,-2,0.6882396385707032
7,0,9,2,0,2,0,4,7,3,-2,-2,1.0106286018878932
6,0,9,-2,-2,-2,-2,4,1,3,-2,-2,0.9473281777863757
4,0,9,4,0,2,0,2,1,1,4,-2,1.9492627891096452
1,1,9,2,0,3,0,3,7,1,2,5,1.2144347878774275
7,0,9,2,0,2,0,3,0,3,3,-2,0.8959051160515211
7,0,9,2,0,2,0,4,7,3,3,4,0.8959051160515211
1,1,9,3,0,1,0,3,1,9,NA,-2,1.567728768725005
4,0,9,2,2,2,0,4,7,1,2,-2,1.3743166058407161
2,0,1,4,1,1,0,6,7,9,NA,-2,1.4924435717525868
4,0,9,2,0,2,0,2,7,1,2,7,1.1957635698639533
7,0,9,2,0,2,1,2,1,3,2,-2,0.8003192067214968
4,1,9,2,0,2,0,2,1,1,4,1,1.045208201130423
7,0,9,2,0,2,0,2,7,3,1,6,0.8003192067214968
4,1,9,2,1,2,0,2,7,2,2,5,1.045208201130423
3,0,12,2,2,2,0,2,7,1,2,4,0.915137340504526
5,1,9,2,0,2,0,2,5,1,3,-2,0.8389575596227938
4,1,9,3,0,2,0,3,7,1,2,9,1.3492720914915515
6,0,9,2,0,2,0,4,5,3,2,5,0.7556964879339689
1,1,9,3,0,1,0,3,7,7,NA,9,1.41074150870165
5,0,9,3,0,2,0,3,7,1,3,4,1.248114773453078
6,0,9,2,0,2,0,3,7,3,2,4,0.7556964879339689
4,1,9,1,0,1,0,3,7,1,2,6,0.7170116290722195
4,1,9,2,0,3,1,4,7,2,2,-2,1.4647330855975886
5,1,9,2,0,3,1,4,1,11,NA,-2,1.1756977161705042
5,0,9,2,0,2,0,4,1,1,4,-2,1.3450492415276356
5,0,9,2,0,2,0,4,7,1,3,8,1.3450492415276356
5,0,9,2,1,2,0,5,1,1,1,-2,1.221188487965092
5,1,9,2,0,2,0,3,3,2,2,-2,1.2178852600297705
6,1,9,1,0,-2,1,2,4,3,-2,-2,0.6482523201293573
3,1,13,2,2,2,0,3,7,4,-2,-2,1.0177566939473202
1,1,9,4,0,1,0,3,7,1,3,-2,1.7818549647050836
2,1,5,2,0,2,0,3,7,9,3,4,1.1187097062398017
2,1,9,2,2,2,0,4,7,2,2,6,1.1187097062398017
3,1,9,2,1,2,0,3,7,1,3,7,1.0177566939473202
4,1,9,2,0,2,0,3,1,1,4,-2,1.1588227281598764
3,0,9,2,1,2,0,3,1,1,5,-2,1.0146131157576908
3,1,9,2,3,2,0,3,5,2,5,-2,0.8868659125357732
6,0,9,2,0,2,0,3,3,3,2,-2,0.8317375439699505
5,0,9,1,0,-2,0,3,5,1,2,-2,0.7246775269542776
5,0,9,4,0,2,0,3,1,1,4,-2,1.3737048310262654
-2,0,9,2,0,2,0,3,8,-2,NA,-2,1.3257435224535061
1,1,9,4,0,1,0,3,1,9,NA,-2,1.552695687169186
4,0,9,3,1,2,0,3,7,1,2,-2,1.7114185799418637
6,1,9,2,0,4,0,4,7,3,3,1,0.8343145183477828
3,0,13,2,2,2,0,4,7,1,2,7,1.0244365227799628
4,1,9,2,-2,2,0,4,7,2,3,-2,1.1700423616818356
5,0,9,2,0,2,0,3,6,1,1,4,1.3450492415276356
3,0,9,2,1,2,0,3,5,1,3,5,1.2824544804117026
5,1,10,2,0,2,0,2,1,3,5,3,1.1016849374411144
4,0,9,2,0,2,0,2,4,1,4,6,1.570228074769638
4,1,10,3,0,2,0,3,5,1,3,7,1.7718092204500173
2,0,9,4,0,1,0,4,7,1,3,9,1.7051942663108584
7,0,10,3,0,2,0,4,1,3,3,3,1.3566798923303212
3,0,10,1,0,1,0,4,4,1,4,4,0.647928206223934
5,1,10,2,0,2,1,4,5,5,NA,5,0.8722329827875734
7,0,9,2,0,2,0,4,4,3,2,7,0.8320621238274969
5,1,9,2,0,2,0,2,7,1,2,7,0.8722329827875734
4,1,10,2,2,2,0,2,7,2,2,-2,1.0866641064846214
7,0,9,2,0,5,1,2,5,3,3,2,0.8320621238274969
6,1,9,2,0,2,0,3,1,3,3,-2,0.7452345150135459
6,1,9,2,0,5,1,3,1,3,2,1,0.7452345150135459
4,0,9,1,0,1,1,2,7,1,-2,2,0.9425945431150556
6,1,9,1,0,5,0,2,7,3,3,2,0.5169031796188857
8,1,9,1,0,4,0,2,1,3,3,-2,0.7869840392842783
6,1,9,2,0,2,1,2,3,3,-2,-2,0.759033784823155
4,0,9,2,2,2,0,2,3,1,3,7,1.384129817390144
2,1,12,2,0,3,0,2,7,1,2,3,1.0177678127034995
4,1,9,1,1,4,0,2,7,1,3,5,0.8160144147950577
6,0,9,2,0,2,0,2,5,3,3,4,0.8600407613500584
1,0,9,7,0,1,0,2,5,7,NA,-2,1.83679879321186
6,0,9,2,0,2,0,3,5,3,3,-2,0.7755472784860047
5,1,9,3,0,2,0,3,7,3,2,3,1.1196257773929017
8,0,9,1,0,4,1,3,1,3,4,-2,0.8041056170128803
7,0,9,2,0,2,1,2,5,3,4,3,1.1700910366632542
2,1,9,1,1,1,0,2,1,5,NA,-2,0.8754305845257339
6,0,9,3,1,2,0,2,7,3,5,-2,1.415876101922217
3,0,9,2,1,3,0,4,7,1,2,5,1.337958642560505
5,1,9,2,0,4,0,2,3,1,4,2,1.2265814845014906
6,1,9,1,0,4,0,4,6,2,3,-2,0.5830942678751251
6,0,12,2,0,3,1,4,1,3,2,4,0.9795648316931012
3,1,9,1,1,1,0,4,5,2,3,3,0.7113002126673321
6,1,9,2,0,2,1,3,7,3,-2,-2,0.6830266102903735
4,0,9,2,2,2,0,3,7,1,1,7,1.2455275592167339
5,0,9,2,0,2,0,3,3,1,4,4,0.999747954898622
5,1,9,4,0,-2,1,3,7,1,2,4,1.1280925829041077
8,1,9,1,0,5,1,3,1,2,3,-2,0.7081780171750913
8,0,12,1,0,5,0,4,1,3,5,-2,0.8923606952982431
5,1,9,3,0,2,0,4,1,1,3,-2,1.2425109538467032
6,0,10,1,0,5,0,4,1,3,3,-2,0.5861161824655016
4,0,9,2,2,2,0,4,7,1,3,-2,1.732741313211351
5,0,9,2,0,2,0,4,3,1,3,-2,1.3908199553133775
4,0,9,2,2,2,0,4,7,1,3,-2,1.732741313211351
5,1,9,2,0,2,0,4,7,3,3,-2,1.2157055627265705
8,1,9,1,0,5,0,4,3,3,3,-2,0.8879572429236375
5,0,9,2,0,2,0,4,1,4,6,-2,1.2535456002877299
8,1,9,1,0,1,0,4,1,3,5,-2,0.8879572429236375
5,1,9,3,0,-2,0,4,3,1,3,-2,1.4144720047565031
3,0,9,1,1,4,0,2,4,1,4,5,0.6491460165130688
6,0,9,2,0,2,1,2,4,3,2,-2,0.7814121023443622
5,0,9,2,0,2,0,4,4,3,2,4,1.1406612980182742
7,0,9,2,0,2,1,4,7,3,3,-2,0.9511246667666514
6,1,9,2,0,4,0,4,3,3,3,-2,0.7792984382287066
3,1,9,2,1,2,0,3,4,1,2,-2,0.9506441331748963
5,1,9,2,0,2,0,4,7,3,3,6,0.9970437078430299
8,1,9,1,0,1,0,3,1,3,3,-2,0.985196432135993
4,1,9,2,2,2,0,3,1,11,NA,-2,1.514576523862536
7,0,9,2,0,2,0,3,1,3,3,-2,1.1597160075721733
6,1,9,2,0,2,0,3,3,2,3,-2,0.9502065345042259
7,0,9,2,0,2,0,4,1,3,6,-2,1.2013300800168367
3,0,9,2,0,2,0,4,3,1,3,5,1.3736794084929058
5,1,9,2,0,1,0,4,4,3,2,-2,1.2593287075554436
3,1,9,2,2,2,0,4,7,2,2,7,1.2007231359658563
5,0,9,2,0,2,0,4,7,3,2,-2,1.2535456002877299
7,1,9,1,0,-2,0,4,1,3,5,-2,0.622194922740456
6,0,9,1,0,1,0,4,1,3,5,-2,0.6672334992826878
6,0,9,2,0,2,-2,4,1,4,5,-2,0.9797826523232942
1,0,9,3,0,1,0,2,1,1,4,5,1.668870675773779
5,1,9,2,0,2,0,2,1,2,5,3,0.8738723840217792
6,1,9,2,0,2,0,2,1,3,5,2,0.6830266102903735
3,0,9,2,2,3,0,2,1,1,4,-2,0.9532225322739845
5,0,9,1,0,1,1,2,0,3,4,1,0.6808299011683349
6,0,9,2,0,2,0,6,1,3,5,1,0.7757197328162129
8,0,9,1,0,5,0,3,4,3,3,1,0.8042844217091837
5,1,9,1,0,5,1,3,7,3,2,2,0.6142049769290961
6,0,9,2,0,2,0,3,1,3,3,2,0.8064869654022502
6,1,9,2,0,3,1,3,7,3,2,-2,0.7049443649124757
3,0,10,2,0,3,0,3,7,1,2,3,0.983810648824462
7,1,12,1,0,5,0,3,1,3,4,-2,0.5121463356590062
4,1,12,2,1,2,0,3,7,11,NA,-2,1.123642226142649
6,0,10,2,0,2,0,3,7,-2,NA,-2,0.8064869654022502
8,1,9,2,0,5,0,3,1,3,3,-2,1.0732763613072602
6,0,10,2,0,2,0,3,7,3,2,-2,0.8064869654022502
6,1,9,1,0,5,0,2,1,2,3,3,0.4229187386518191
2,0,9,4,0,2,0,1,7,2,2,5,1.229803358462453
6,1,7,2,0,4,1,1,7,3,6,4,0.621024639678569
4,0,9,1,0,1,0,1,7,1,4,3,0.7712099885480035
6,0,2,2,0,2,0,1,6,3,3,-2,0.710479155552338
2,0,9,2,0,3,0,1,7,1,3,-2,0.9526622273953272
1,0,-2,-2,0,1,0,1,7,2,5,-2,0.8004703671625943
2,0,13,1,0,1,0,1,7,1,3,4,0.64876444802544
5,0,9,4,0,2,0,1,0,1,3,2,1.1734334411156129
2,1,12,3,0,3,0,1,7,2,5,-2,1.0749621316770324
6,1,9,1,0,2,0,1,1,3,5,1,0.4229187386518191
2,1,9,2,0,3,0,1,7,2,3,6,0.8327150935816345
3,0,13,2,0,2,0,1,3,1,5,4,0.8666934358344822
1,1,6,3,0,1,0,1,7,8,NA,-2,1.3263293555131086
3,0,2,2,2,2,0,1,8,1,3,-2,0.8666934358344822
2,1,6,3,0,1,0,1,1,1,4,3,1.0749621316770324
2,1,6,3,0,1,0,1,7,7,NA,4,1.0749621316770324
3,0,12,2,1,2,0,1,3,1,3,4,0.8666934358344822
2,1,9,3,0,3,0,1,7,1,3,6,1.0749621316770324
1,0,13,3,0,1,0,1,3,7,NA,4,1.5173783780575307
1,1,9,4,0,1,0,1,7,1,2,3,1.3263293555131086
3,0,12,2,1,2,0,1,7,1,2,5,0.8666934358344822
3,1,12,2,0,1,0,1,5,1,2,3,0.7575704008972021
6,0,9,1,0,5,0,1,7,2,2,6,0.48383740210392423
5,1,9,1,0,2,1,1,1,5,NA,1,0.5410872736510686
2,1,5,2,0,1,0,1,7,1,2,5,0.8327150935816345
4,0,13,1,0,2,1,1,0,5,NA,2,0.7712099885480035
4,1,9,2,0,3,0,3,2,1,2,-2,0.9776305169064534
2,0,9,2,0,3,0,1,5,1,3,4,0.9408744083496737
2,0,9,2,0,3,0,1,5,1,2,-2,0.9408744083496737
5,0,9,1,0,4,1,1,1,5,NA,1,0.6113677683831708
5,0,12,2,2,2,0,1,7,1,2,9,0.8977479912135736
3,0,5,2,2,2,0,1,7,1,3,4,1.0227067783850254
2,0,1,2,0,1,0,1,7,1,4,3,1.12415079794679
2,0,6,3,0,1,0,1,3,1,5,4,1.4511800583435095
2,0,9,3,0,1,0,1,1,2,3,4,1.4511800583435095
6,0,9,2,0,2,0,1,3,3,6,-2,0.838372391253937
2,1,9,2,1,2,0,1,3,2,2,-2,0.9826120003429898
7,1,9,1,0,2,0,1,1,3,3,-2,0.5323946530049959
6,1,9,1,0,1,0,1,0,3,4,2,0.4990482710980891
2,1,9,2,0,1,0,1,1,4,4,2,0.9826120003429898
5,1,9,1,0,1,1,1,0,3,3,2,0.6384883046079779
2,0,7,2,0,1,0,1,7,1,3,-2,1.12415079794679
7,0,9,1,0,2,0,1,0,3,4,-2,0.6090826020741261
2,0,13,6,0,1,0,1,3,1,4,3,1.4511800583435095
1,1,9,4,0,1,0,4,5,2,5,-2,1.717723281674169
2,1,9,2,1,2,0,3,5,1,3,5,1.078445634412803
2,1,9,2,5,2,1,4,3,4,5,2,1.078445634412803
3,0,9,1,0,1,0,3,7,1,3,4,0.6826845684652703
3,0,9,2,0,3,0,3,7,1,2,-2,1.0024713955611804
2,1,7,1,3,1,0,3,5,2,3,2,0.6559202144746152
1,1,9,1,0,1,0,3,3,7,NA,1,0.8092994252503716
2,1,9,1,0,1,0,3,7,8,NA,-2,0.6559202144746152
7,1,12,2,0,5,1,3,5,3,3,-2,0.8504206174812271
7,1,12,1,0,5,0,3,6,3,3,2,0.5791377537851232
8,1,9,2,0,2,1,3,1,3,5,-2,1.0938772634897311
6,1,12,1,0,5,0,3,1,3,3,1,0.492873269564928
2,0,9,2,0,3,0,3,3,1,3,4,1.1102410555374014
7,0,9,2,0,2,0,3,4,3,4,5,0.8833255808125
2,1,9,2,0,3,0,2,7,1,2,4,0.9704535961163426
2,1,9,2,1,2,0,2,3,2,3,4,0.9704535961163426
3,0,9,2,1,2,0,2,1,1,5,7,1.2757593234146083
4,1,9,4,0,2,0,2,3,1,3,-2,1.8809706197700073
3,0,9,2,0,3,0,2,1,1,2,3,1.2757593234146083
5,1,9,3,0,2,0,3,3,1,3,8,1.3165876314428449
6,1,9,2,0,2,0,3,1,3,5,-2,0.7971547731832568
5,1,9,2,0,4,0,3,3,1,3,-2,1.0198893155566
2,0,7,2,3,3,0,3,1,-2,NA,-2,1.2228488103026627
4,1,9,2,1,2,0,3,3,1,3,6,1.2696946175914403
2,0,9,1,0,1,0,3,4,1,4,4,0.832155104573264
5,1,9,2,0,4,0,3,4,1,5,4,1.0191461344147954
2,1,11,2,2,1,0,3,7,2,3,3,1.0948707156673179
2,0,11,2,1,2,0,3,3,1,3,1,1.252579643070069
4,1,11,2,2,2,0,3,7,2,2,-2,1.301512798152321
6,0,9,2,0,2,1,3,7,3,3,-2,0.6908845852229163
6,0,10,1,0,1,0,3,4,3,4,-2,0.47049346945024983
7,0,9,2,0,2,0,4,4,3,4,-2,0.7370494605800535
5,0,9,1,0,5,1,4,5,3,3,2,0.6790371879303808
7,1,9,2,0,2,0,4,1,3,4,2,0.7267477431610958
5,1,9,1,0,5,0,4,7,1,4,4,0.593541445469963
4,1,9,1,0,1,1,4,1,5,NA,2,0.7394586047891852
6,1,9,2,0,2,0,4,1,3,6,3,0.6812281128330183
6,0,9,1,0,5,0,4,1,3,4,2,0.5307416474230129
6,0,9,2,0,2,0,4,5,3,4,2,0.7793545431540764
3,0,9,2,1,2,0,5,7,1,3,-2,0.9509239788940572
7,1,9,1,0,5,0,4,1,3,3,-2,0.49502638730613086
5,1,9,2,0,2,0,4,1,2,5,-2,0.8717651716407149
5,1,9,2,0,3,1,5,5,3,3,-2,0.8717651716407149
6,0,9,1,0,5,1,3,7,1,2,2,0.6101283499734126
-2,0,9,2,0,-2,0,3,1,3,4,-2,0.8959279976758446
3,1,9,2,2,2,0,4,7,2,2,9,1.0356170048960593
4,0,9,2,0,1,0,4,1,1,4,-2,1.5481061077857907
7,1,9,1,0,5,0,4,1,3,6,-2,0.616771408409333
6,1,9,2,0,2,0,4,5,1,4,3,0.8489556568589381
7,1,9,1,0,5,1,4,1,3,3,2,0.616771408409333
6,1,9,1,0,5,0,4,7,3,3,-2,0.3700731760170462
1,1,9,3,1,1,0,3,5,9,NA,-2,1.1605986497644316
1,0,4,2,1,1,0,4,5,2,5,-2,1.0285557623054797
4,0,9,2,2,2,0,4,7,1,2,7,0.9909579544841135
6,1,9,1,0,5,0,4,1,3,3,2,0.3700731760170462
6,1,9,2,0,2,0,4,1,3,4,-2,0.7831241178385224
3,1,9,2,1,2,0,4,5,1,3,-2,0.9553109715747576
6,1,9,2,0,2,0,4,1,3,6,-2,0.7831241178385224
7,1,9,3,0,2,0,4,1,2,3,-2,1.0784957985380663
6,0,9,2,0,2,0,4,5,3,3,-2,0.7795278440855123
5,1,9,2,0,2,0,4,1,3,5,-2,0.8717651716407149
7,1,9,1,0,5,1,5,1,3,5,2,0.49502638730613086
8,0,9,1,0,5,0,4,1,3,4,2,0.8082327608327914
5,0,9,3,-2,2,0,4,8,1,3,-2,1.4284647528620882
4,1,9,3,0,2,0,4,7,1,2,-2,1.5555709936319788
6,1,9,3,0,2,0,4,7,3,2,-2,0.9759254152869015
2,1,9,2,2,2,0,4,3,2,4,-2,1.0136954672322342
6,0,9,2,0,2,0,4,1,3,4,-2,0.8642628157555383
7,0,9,3,0,2,0,5,1,3,4,-2,1.190237657598516
4,1,9,2,1,2,0,4,7,1,3,-2,1.2041387349434747
4,0,9,1,1,1,0,4,1,1,4,-2,0.9381388757607171
3,0,10,2,1,3,0,5,1,1,5,3,0.9886403060578085
4,1,10,2,3,2,0,5,1,1,3,-2,1.129158335174065
5,1,10,2,0,2,0,5,5,2,3,-2,0.9063418372347457
6,1,9,2,0,2,0,3,1,3,5,2,0.6130947211431984
6,1,9,2,0,2,0,3,1,3,6,2,0.6130947211431984
4,1,9,2,0,2,0,3,3,2,3,4,0.9772389873450269
5,1,9,1,0,1,1,3,7,5,NA,1,0.5341780824106062
7,1,12,2,0,2,1,2,7,3,2,2,0.8710404431115546
5,0,9,-2,-2,2,0,-3,5,3,3,-2,1.2990674549258288
2,1,9,1,2,-2,0,3,7,1,2,-2,0.8104281243924987
6,0,9,1,0,-2,1,1,6,3,4,1,0.6914637357870832
1,0,3,5,0,1,0,2,1,2,4,-2,1.9554787689573851
2,0,1,2,1,2,0,2,7,1,3,5,1.2277166899162064
1,1,8,1,0,1,0,1,7,2,5,2,0.901699780067416
4,1,9,2,-2,2,0,3,1,1,3,-2,1.2759622171430398
8,0,9,1,0,1,0,3,1,3,5,-2,0.9495370898640144
5,0,9,3,1,2,0,3,3,3,3,-2,1.5125656576305557
3,1,9,2,2,2,0,2,3,1,3,-2,0.9765146718037182
2,0,9,1,0,1,0,3,3,4,3,-2,0.8362628757554226
3,0,13,2,2,2,0,2,7,1,2,-2,1.2395157755216293
3,1,9,2,2,2,0,2,3,2,3,5,1.0834516844773447
3,1,9,2,4,3,0,2,6,1,2,8,1.0834516844773447
3,0,9,1,1,4,0,2,5,2,3,1,0.8441121572792397
4,0,9,3,1,2,0,2,7,1,2,5,2.1658008941600237
3,0,9,2,1,2,0,2,1,1,4,-2,1.2839933018660685
4,0,9,2,2,2,0,4,1,1,4,-2,1.843763573073965
3,0,9,2,2,2,0,4,3,1,3,-2,1.4110622996935769
6,1,9,1,0,5,0,4,8,3,2,-2,0.6885533722439664
6,0,9,1,0,4,1,4,1,3,4,-2,0.7877349580168198
2,1,9,1,1,1,0,4,1,2,5,2,0.7363352679778169
8,0,9,1,0,1,0,3,7,3,-2,-2,0.9565049621090153
8,1,9,1,0,1,0,2,1,3,-2,2,0.8360739999229381
2,1,9,2,0,3,0,3,7,1,4,9,1.081253448206792
6,1,9,2,0,2,1,4,1,3,-2,-2,0.8063802833039478
5,0,9,-2,-2,2,0,3,8,1,3,-2,1.1803010702042271
2,0,9,2,0,1,1,3,3,4,-2,-2,1.2370008977705367
5,0,9,2,0,2,1,3,1,5,NA,2,1.1803010702042271
3,1,9,2,2,2,0,3,1,1,3,3,0.9836805103487635
6,0,10,2,0,2,0,3,5,6,NA,4,0.9521374099400496
5,1,10,3,0,2,0,3,5,3,4,2,1.3745617028920178
4,1,9,4,0,2,0,3,1,1,3,9,1.712486106530223
6,1,10,2,0,2,1,3,5,3,3,-2,0.8322563544778716
5,1,10,2,0,2,1,3,6,11,NA,5,1.0647986969287535
6,1,9,2,0,2,0,3,7,3,3,4,0.8322563544778716
5,1,9,2,2,2,0,4,7,2,2,1,1.1639608092243445
7,0,9,1,0,5,0,4,1,3,4,-2,0.756153039783384
7,1,9,1,0,5,1,3,4,3,3,3,0.6609478482282338
6,1,9,2,0,2,0,1,1,3,6,-2,0.5714991608326524
5,1,9,2,0,2,0,1,5,2,3,-2,0.7311828362455158
5,0,1,3,0,2,0,1,7,1,3,-2,1.0798544599416275
4,0,9,3,2,2,0,1,1,1,3,4,1.3453275730249306
6,0,9,1,0,1,1,1,0,3,4,2,0.44525233237921324
6,1,9,1,0,2,0,1,0,3,3,2,0.3891918110769595
5,1,7,2,0,1,1,1,5,5,NA,3,0.7311828362455158
8,1,9,1,0,2,1,1,0,3,5,2,0.5925437405193295
2,0,4,2,0,1,0,1,7,1,3,-2,0.8766893110637126
3,0,2,4,3,2,0,1,7,1,2,-2,1.0296011087087373
5,0,9,1,0,1,1,3,0,5,NA,1,0.6252198923580273
6,0,9,1,0,5,0,3,3,3,3,3,0.4886775592999773
-2,0,12,2,-2,2,0,3,7,1,-2,-2,1.1437931929342562
6,0,9,1,0,5,1,3,0,3,6,1,0.4886775592999773
5,1,9,1,0,-2,0,3,7,3,3,4,0.5465001405560798
2,0,9,1,0,1,0,2,7,1,3,3,0.6552544835167
5,1,9,2,0,2,0,3,1,1,3,5,0.8024947155452006
5,1,9,2,0,2,0,2,8,1,4,3,0.8024947155452006
4,1,9,2,1,2,0,2,1,2,3,4,0.9997812743099813
6,0,9,2,0,2,0,2,1,3,4,3,0.7175865655674355
7,0,9,1,0,5,1,2,1,3,5,1,0.4656055921610233
3,1,9,2,2,1,0,2,1,11,NA,1,0.6833616747148124
4,1,9,2,2,2,0,2,7,11,NA,9,0.8929140572656505
1,1,13,4,0,3,0,2,1,1,3,2,1.1964071570555506
6,0,9,2,0,2,1,2,3,3,3,2,0.798677418921494
3,1,9,2,0,2,0,2,7,2,4,7,0.8516145304354779
5,0,9,2,0,2,0,2,1,1,4,3,1.02183740665766
2,0,9,2,0,1,0,2,7,1,3,6,1.070924886302385
2,0,9,4,2,2,1,3,8,-2,NA,-2,1.230195267448457
8,0,12,2,0,2,0,3,1,3,4,2,1.082047781752934
4,1,9,3,0,2,0,3,1,1,4,-2,1.2782539566795583
6,0,9,2,0,2,0,3,1,3,4,-2,0.7107055683064687
5,0,9,2,0,2,0,2,7,2,3,-2,0.8201360713794611
8,1,9,1,0,5,0,2,1,3,6,-2,0.5809487621329237
5,1,9,2,0,2,0,2,5,1,3,-2,0.7168749487377565
5,1,9,2,0,2,0,2,5,1,4,-2,0.7168749487377565
2,0,12,2,-2,3,0,2,1,1,5,-2,0.8595341326047052
5,0,9,3,0,1,0,4,1,1,4,2,1.0664928207337445
7,0,9,2,0,2,0,2,1,3,3,-2,0.7587477712400732
5,1,9,2,0,3,0,2,0,2,5,-2,0.7953791102133595
6,0,9,2,0,2,0,2,1,3,4,3,0.71122382860095
6,1,13,1,0,1,0,2,7,3,2,-2,0.4854911418130068
5,1,9,4,0,4,0,3,1,1,5,-2,1.0636080335669915
5,1,2,3,0,2,0,-3,0,4,6,-2,1.0636080335669915
8,1,9,1,0,5,0,3,0,3,-2,-2,0.6676968182202797
4,0,9,2,0,3,0,2,7,1,5,3,1.174330137515508
