QD1_yrborn2,QD2_gender,QD14_ethnic,QD4_adulthh,QD5_childhh,QD3_marstat,QD16_disab,QD18_urbrur,QL2_Edntt,QO1_Labfor,QO4E_grader,Q1_income,weight
1,0,9,3,0,1,0,2,3,4,5,-2,1.5189687847202114
6,1,9,2,0,2,1,3,1,3,3,4,0.621675552950377
4,1,9,2,0,2,0,3,1,2,3,-2,0.9909163574097851
6,0,9,1,0,1,0,3,7,3,2,3,0.4397429778852372
4,1,10,2,0,2,0,2,3,2,4,4,0.9285359750278338
6,0,10,2,0,2,0,2,4,3,3,3,0.6664507112177083
6,1,10,2,0,2,1,2,1,3,5,2,0.5825396981220997
7,0,11,1,0,5,1,2,1,3,5,1,0.5292710126627601
2,0,12,2,1,2,0,3,1,1,4,-2,0.9768468664001316
5,0,9,2,0,2,1,2,4,2,3,3,0.9320715966461615
3,0,9,3,1,2,0,3,5,1,4,4,1.147228104633682
2,1,9,2,2,3,0,3,3,2,4,-2,2.8375461890195157
7,1,9,2,0,2,0,2,0,3,5,-2,2.25759723349874
7,0,9,2,0,4,0,3,1,3,-2,-2,2.6023207736062606
8,0,9,1,0,4,0,3,7,3,-2,2,2.529149587111058
2,1,12,2,1,2,0,3,7,1,3,7,2.859004208472615
8,1,9,1,0,-2,0,3,1,3,-2,-2,2.21071117815946
8,1,9,1,0,5,0,3,1,3,-2,3,2.21071117815946
6,0,9,2,0,2,0,2,1,3,4,-2,0.7290064252771538
7,1,9,1,0,4,1,2,1,3,5,-2,0.4629435879243834
2,1,9,1,1,1,0,3,5,2,5,2,0.5875017030601449
2,0,4,1,0,1,0,3,7,8,NA,-2,0.6721274603400196
2,1,9,1,1,1,0,3,7,1,2,3,0.5875017030601449
2,0,9,2,2,3,0,3,1,1,5,2,0.8814713564929697
2,1,3,1,3,4,0,3,1,11,NA,1,0.524703295420259
5,1,9,2,0,3,0,1,1,1,5,5,0.735171192777178
2,1,9,1,2,1,0,3,4,2,5,2,0.524703295420259
2,0,9,2,0,2,0,3,5,1,5,4,0.8814713564929697
6,1,9,1,0,4,1,3,7,3,2,1,0.39427391176291315
6,1,9,2,0,2,0,3,1,3,3,-2,0.5789618468261021
4,0,10,2,0,2,0,2,3,1,2,9,1.2045694501668025
3,1,9,1,0,1,0,3,1,1,4,3,0.5487548734330946
3,0,9,2,8,3,0,3,7,1,4,-2,0.9218766241591274
2,1,9,1,1,1,0,3,3,2,5,2,0.6031867998578574
2,1,9,2,1,3,0,3,3,1,4,3,0.8550529947775202
1,1,9,3,1,1,0,3,3,2,3,-2,1.3619086482688352
1,0,9,3,1,1,0,3,3,7,NA,6,1.5580826339874123
6,0,9,2,0,2,0,3,4,3,2,-2,0.7295380309117385
3,0,9,2,1,2,0,3,3,1,4,-2,0.8899428190701364
8,0,9,2,0,2,1,3,7,3,1,4,1.0010917474390666
1,1,9,1,0,1,0,3,7,7,3,1,0.6475429350112141
6,1,9,1,0,4,0,3,7,3,2,3,0.3914017361281484
4,1,10,1,1,4,0,3,7,1,2,-2,0.819244200925106
5,0,10,2,0,2,0,3,1,1,4,-2,1.1047015706499914
4,1,10,2,0,3,0,3,7,1,2,5,1.202999035488782
2,1,10,2,0,3,0,3,7,1,2,-2,1.0119980508855102
7,0,10,1,0,5,0,3,1,3,4,-2,0.6272978611213111
4,0,1,2,2,2,0,3,7,1,3,-2,1.1911150957283323
1,1,11,1,0,1,0,3,3,1,3,2,0.7359222431439547
6,1,11,2,0,2,0,3,7,3,2,8,0.6531877197583934
4,1,11,3,0,2,0,3,7,1,2,9,1.3440268602624992
4,1,11,2,0,2,0,3,7,1,3,7,1.0411450038464931
1,1,11,2,0,1,0,3,7,1,3,3,1.0806469520287192
2,0,7,1,0,1,0,1,1,1,5,3,1.2195372372719528
3,0,12,2,0,1,0,1,0,1,5,-2,1.6291967315969114
3,0,12,1,0,1,0,1,7,1,5,3,1.1094854901397404
3,1,2,6,4,2,0,1,7,11,NA,-2,1.8383480956382263
4,0,8,1,0,4,1,1,7,5,NA,-2,1.5758405816090548
1,1,9,2,1,3,0,1,5,11,NA,1,2.099395624710649
4,1,3,3,2,4,1,1,5,2,3,1,2.6110693271577334
4,0,1,1,0,4,1,2,1,5,NA,1,1.5758405816090548
6,0,4,1,0,4,0,1,7,3,2,3,0.9893629727977239
7,1,9,1,0,1,1,1,1,3,3,1,0.9225805045518939
3,0,9,1,0,1,1,3,7,5,NA,1,1.2068959201411933
2,1,12,2,0,3,0,2,7,1,2,3,1.702756911509919
2,1,9,2,0,3,0,1,7,1,2,6,1.5343530975386808
2,0,13,1,0,1,0,1,7,9,NA,-2,1.1954073464902553
4,1,12,2,1,4,0,1,1,1,-2,9,1.8239415528746703
1,0,9,2,0,3,0,1,7,1,3,5,2.1658383545833475
6,1,9,2,0,2,0,1,0,3,6,2,0.6590029371598003
2,0,9,2,1,1,0,1,1,1,3,3,1.0109215735782393
1,0,9,2,0,1,0,1,1,1,4,-2,1.2473136677536159
2,1,12,2,2,2,0,1,7,1,3,4,0.8836391624841557
2,1,9,1,1,1,0,1,1,4,5,3,0.6017596342305731
6,0,1,1,0,1,0,1,7,1,2,8,0.5134261166501938
4,0,9,2,0,2,0,1,7,1,3,-2,1.2017193876068144
4,0,2,2,4,2,0,3,8,1,4,-2,1.318922450470194
3,0,9,1,0,1,1,3,0,5,NA,1,0.6873980816215711
6,0,2,4,0,2,0,3,0,3,5,-2,1.0681759149053585
2,0,2,3,0,1,0,3,7,1,-2,-2,1.4322881092164819
2,0,7,2,3,2,0,1,5,1,3,9,1.1095162255077498
-2,1,9,1,0,1,-2,1,3,2,5,-2,0.6008496415674623
3,1,7,2,2,3,0,2,5,1,5,4,0.8823029060971241
4,1,9,2,0,1,1,1,1,5,NA,1,1.1528604789685326
3,0,9,1,0,4,0,1,4,1,4,1,0.6139216904627057
3,1,2,2,3,2,0,1,1,11,NA,2,0.7879930219379108
6,1,7,1,0,5,1,1,8,3,6,1,0.4399023701424121
3,0,9,1,0,1,1,1,7,-2,NA,1,0.6139216904627057
4,1,9,1,4,4,0,2,6,2,5,1,0.7775713795472208
6,0,7,3,0,2,1,2,1,3,5,-2,1.0579330872140649
3,1,2,1,3,2,0,2,5,4,3,-2,0.5950880443800773
-2,0,-2,2,-2,2,-2,2,1,4,5,-2,0.9997136863650077
3,1,12,3,0,-2,0,2,1,1,5,-2,1.128053915079475
6,1,9,2,0,2,0,2,8,3,3,-2,0.7163396031248229
5,0,9,2,0,2,0,2,1,3,4,-2,1.0485082754425517
-2,0,12,2,0,3,0,2,1,1,5,2,1.3062751933940584
4,1,9,1,1,1,0,2,7,2,3,-2,0.7064824293455667
7,1,9,2,0,2,1,1,1,3,3,-2,0.6943384089177453
4,0,3,5,0,-2,0,2,8,1,5,-2,1.9210652626478868
3,1,12,2,0,3,0,2,1,1,5,2,0.995505902043478
6,1,9,1,0,5,0,3,7,3,3,-2,0.5557478221351457
1,1,9,4,2,1,0,3,3,2,5,-2,1.7428990096538735
3,1,9,2,-2,1,1,2,1,4,-2,-2,0.9820075257280746
3,1,6,2,1,2,0,3,7,2,-2,3,0.9820075257280746
2,0,9,2,1,3,0,3,1,4,-2,1,1.234897081078049
-2,0,9,2,0,2,1,3,1,3,4,-2,0.9209650704397
6,0,9,2,0,2,1,2,1,3,-2,2,0.9209650704397
6,0,9,3,0,2,0,3,1,3,4,-2,0.961212252919165
6,1,9,-2,0,2,0,3,1,3,6,-2,0.7425851194610059
2,1,9,1,1,1,0,3,1,11,NA,-2,0.6780815754749276
5,1,9,1,0,1,1,3,1,5,NA,-2,0.6470006696529386
5,1,9,2,0,-2,0,3,1,11,NA,-2,0.9500722503426502
4,0,9,1,0,1,0,3,1,1,5,-2,0.9221680186020541
2,1,9,2,1,3,0,3,1,1,3,5,0.9007097931909597
6,0,10,1,0,4,0,3,4,3,3,2,0.5233447667108404
4,1,12,2,0,3,0,3,1,4,5,4,1.0707066199543591
5,0,10,1,0,4,0,4,1,1,5,2,0.6695735306073927
6,1,9,2,0,2,1,4,1,3,3,-2,0.6717339208605774
-2,1,10,2,2,2,0,4,7,2,5,-2,0.8194292194042211
5,0,10,2,0,2,0,4,3,3,4,-2,0.9832188138773885
7,1,10,1,0,5,1,4,1,3,5,1,0.4880187476203393
6,1,9,1,0,4,1,3,1,3,5,1,0.5000532142180597
3,0,-2,1,0,1,1,3,7,2,5,1,0.6978673801977383
4,1,9,1,2,4,0,3,4,2,5,1,0.7970570938368021
6,0,11,2,0,2,1,3,1,3,4,1,0.8400606378933061
5,0,9,2,0,2,0,3,1,2,2,2,1.0747835901248297
6,0,9,2,0,2,0,2,1,3,3,-2,0.9599259535707989
-2,1,9,1,0,1,0,2,7,1,2,-2,0.697039657640263
7,0,9,1,0,1,1,2,1,3,4,-2,0.6973919987094322
3,1,9,2,3,2,0,2,4,2,3,-2,1.02355077386178
5,0,9,2,0,1,1,2,1,3,3,-2,1.2281407032951097
5,1,9,4,0,2,0,2,7,2,4,-2,1.2331634861200391
3,0,9,2,0,1,0,4,6,11,NA,1,1.0420059831623572
8,0,9,1,0,5,1,4,0,3,4,1,0.8856474242610578
5,0,9,1,0,5,0,3,5,3,4,2,0.7442426154581607
3,0,9,2,0,2,0,3,8,1,5,2,1.0420059831623572
-2,1,9,2,2,-2,0,1,8,-2,NA,1,0.9108098178239171
-2,1,2,2,2,2,0,1,6,11,NA,-2,0.9108098178239171
7,1,9,1,0,5,1,2,1,3,4,1,0.4928489794206816
3,1,9,1,0,1,0,2,5,1,3,3,0.5635557668858554
6,1,9,2,0,2,1,1,1,3,5,2,0.6783824985263547
6,1,13,1,0,5,0,2,4,1,5,2,0.46197952910327406
6,1,9,1,0,1,0,2,5,3,3,1,0.46197952910327406
3,1,9,2,2,2,0,4,7,1,3,-2,1.1512487996953988
1,1,9,2,0,-2,0,4,5,4,5,-2,1.561352078138099
5,1,9,2,0,2,1,4,7,2,3,-2,1.2074395999948395
1,1,9,4,0,1,0,4,3,2,5,-2,2.015568555380283
2,1,9,5,0,-2,0,4,1,1,4,-2,1.6335760509459483
6,1,9,2,0,2,0,4,1,3,5,2,0.7538728764833076
6,0,9,1,0,5,0,3,1,3,5,2,0.5873388441770774
4,1,9,2,0,2,0,3,1,1,5,3,1.2016315603365928
3,1,9,2,2,3,0,3,1,1,5,2,0.9196282092101594
-2,1,9,2,2,1,0,3,1,2,5,2,0.9196282092101594
2,1,9,2,1,2,0,3,7,1,3,4,0.9096246906352996
1,0,9,3,2,1,0,2,7,9,5,3,1.6575235015623788
4,1,9,2,3,3,0,3,1,1,3,3,1.0813040840676937
5,0,9,5,2,2,0,2,3,4,4,-2,1.2818117974359313
6,0,9,1,0,5,1,3,7,5,NA,2,0.5821309950407941
1,0,9,2,0,3,0,3,1,1,5,1,1.4649714064959813
3,0,9,1,1,2,0,3,3,2,5,1,0.7356065534457744
2,0,9,2,2,2,0,1,3,1,4,3,1.1873286069006541
4,0,9,1,0,1,0,3,4,1,3,7,0.9611797917443714
2,1,9,2,2,3,0,3,1,11,NA,2,1.0018846494799192
7,1,9,1,0,5,1,3,1,3,5,1,0.5428368777551117
6,1,9,2,1,5,0,3,1,3,4,1,0.7471883940119307
2,1,9,2,3,2,0,3,3,11,NA,3,1.0018846494799192
3,0,9,1,0,1,1,3,7,1,3,2,0.6398932848276734
6,1,9,2,0,2,1,3,3,3,2,-2,0.6732909548319161
6,1,9,1,0,5,0,3,1,3,6,-2,0.458512179984635
-2,1,9,1,0,1,0,3,1,-2,NA,-2,0.5593260457217843
4,1,9,3,0,2,0,3,1,1,5,2,1.592614825000242
2,1,9,2,3,2,0,3,1,2,3,1,1.037835261623262
3,0,1,2,2,2,0,3,7,1,5,-2,1.0801833852411897
2,1,10,1,3,1,0,3,3,2,4,2,0.7067674158649613
3,0,9,3,1,3,0,4,1,1,5,-2,1.5324194379924967
5,1,9,2,1,2,1,4,1,5,NA,-2,1.088264942133124
6,0,9,2,0,2,0,4,7,3,2,-2,0.9731208033216842
2,1,9,2,2,2,0,4,7,11,NA,-2,1.140543497260362
2,1,9,2,2,2,0,4,7,1,2,-2,1.140543497260362
6,0,10,2,0,2,1,3,0,3,4,2,0.8010034080310955
5,0,10,2,0,2,0,3,4,1,2,5,1.0248133048405326
4,0,10,2,0,2,0,3,1,1,3,3,1.2767550140778212
3,1,10,2,1,4,1,3,5,4,6,-2,0.854094688352107
4,0,10,2,2,2,0,3,5,1,2,4,1.2767550140778212
2,1,12,2,0,3,0,3,7,1,2,5,0.9388137887863579
5,0,9,1,0,4,0,3,4,1,5,3,0.9635818369216291
1,1,9,1,2,1,0,4,5,11,NA,1,1.089134527760985
4,1,11,3,2,2,0,4,5,1,3,1,1.9891042476123848
5,1,9,2,0,4,0,3,5,2,3,2,1.2367957922908455
5,1,11,1,0,1,0,3,6,1,5,2,0.8422598444986832
6,1,9,2,0,2,1,3,1,3,6,-2,1.063323197370582
4,0,9,2,0,2,0,3,7,1,3,-2,1.9390142737139875
5,1,9,1,0,1,1,3,1,5,NA,-2,0.9264538202107034
3,0,13,2,1,3,0,3,4,1,3,3,1.483959212646713
5,0,9,1,0,1,1,1,0,3,4,1,1.1867565131295448
2,1,9,2,2,3,0,1,1,11,NA,2,1.596423939487696
5,1,9,2,0,2,0,1,1,2,3,5,1.5232494072340623
4,1,9,2,0,1,1,1,0,5,NA,1,1.8977274291728539
4,1,9,2,0,2,0,1,1,1,4,4,1.8977274291728539
3,0,9,1,0,1,1,3,1,5,NA,1,1.0105785154484788
6,0,10,1,0,1,0,3,3,3,4,-2,0.8284301467956315
5,0,9,2,0,2,0,3,7,6,NA,2,1.556389130308654
6,0,9,2,0,2,0,3,7,3,2,-2,1.2164879121995555
4,0,7,1,1,1,1,2,1,2,5,1,1.3207653410474873
1,1,9,2,1,1,0,3,1,1,5,1,1.7595745474667945
3,0,9,2,0,3,0,2,4,1,5,3,1.4842891927770965
6,0,12,1,0,1,0,2,4,3,4,2,0.82861436040846
7,0,9,1,0,5,0,4,0,3,5,-2,1.1247183631426068
2,1,9,2,0,2,0,4,5,1,2,-2,1.8144694280654399
8,1,9,1,0,5,1,4,7,3,2,-2,1.4030297105424125
2,0,10,1,0,1,0,3,7,1,3,-2,1.1551345510830524
2,1,10,1,1,1,1,3,5,7,NA,1,1.0096946726169962
2,1,10,2,2,3,0,3,6,2,5,-2,1.482661355337993
5,1,10,3,0,3,0,3,1,1,3,4,1.826255273036487
3,1,10,1,1,1,0,3,1,1,3,3,0.9185792401434831
4,0,9,1,0,1,0,2,3,1,4,3,0.7766604783024601
5,1,9,1,0,4,0,3,1,1,5,1,0.5449113821106267
4,0,10,3,1,3,0,3,3,1,3,6,1.4722441519544662
6,0,9,2,0,2,0,3,1,3,4,3,0.7155004330456238
2,0,9,2,0,1,0,3,1,4,5,1,0.9593951221801226
2,1,9,1,2,1,0,3,3,11,NA,1,0.5100441319566874
1,1,9,1,1,1,0,3,5,11,NA,-2,0.62931194028759
3,0,9,2,2,3,0,3,5,1,5,-2,0.7795226332061758
2,1,9,1,2,1,0,3,1,11,NA,1,0.5100441319566874
6,0,9,2,0,2,0,2,0,3,5,1,0.7963555430419873
2,0,9,1,2,1,0,1,3,4,3,2,0.7271813117613352
4,0,5,2,0,1,0,2,7,4,5,1,1.2693465750248765
5,1,9,2,2,2,1,2,1,4,5,1,0.8905840015008845
6,0,9,1,0,4,1,2,1,3,3,2,0.5423193546008418
4,1,9,-2,-2,1,0,2,1,1,5,-2,0.7555893064930065
2,0,12,1,0,1,0,3,1,1,5,-2,0.5836423880382647
2,1,1,2,2,2,0,3,7,1,3,-2,0.7491283273192468
3,0,6,1,0,1,0,3,1,4,5,-2,0.5309741606639952
6,0,9,1,0,1,0,3,1,3,4,-2,0.43527048629996945
5,1,9,2,0,2,0,2,4,2,3,3,0.7930668230154058
2,1,9,1,0,1,0,3,3,1,5,2,0.5660243214273791
3,1,9,2,2,3,0,3,1,2,4,-2,0.8491387583778108
8,0,9,1,0,1,0,3,1,3,-2,1,0.825680113982839
3,0,9,-2,-2,1,1,3,1,4,5,1,0.6615600487154871
4,0,9,2,0,2,0,3,1,4,5,1,1.2693465750248765
7,1,9,1,0,1,1,1,8,3,2,-2,0.5057125418602013
7,0,9,1,0,5,0,3,7,3,2,3,0.4677627610726211
4,1,9,1,1,1,0,3,5,2,2,2,0.6108930910946511
6,1,9,2,0,2,0,3,1,2,5,1,0.562786807664213
1,1,9,2,0,1,0,3,1,1,5,2,1.0346970556939088
-2,1,9,1,0,5,0,3,3,3,6,1,0.4259076966350134
3,1,9,2,1,1,0,3,1,1,5,2,0.7629244935174813
3,1,9,2,0,1,0,3,1,1,5,2,0.7629244935174813
4,1,2,3,1,2,0,3,7,11,NA,-2,1.286877858190802
5,0,9,1,0,1,1,2,1,5,NA,1,0.6400458527585263
4,1,9,1,0,2,1,3,1,5,NA,-2,0.6969977811148224
4,1,9,1,0,1,0,3,1,1,5,-2,0.6969977811148224
5,0,9,2,0,2,0,1,1,1,4,3,0.9398596202055898
4,0,9,2,2,2,0,2,7,1,3,-2,1.1709161824489478
2,0,9,1,1,1,0,3,7,1,2,4,0.647084536501693
2,0,9,3,0,1,0,3,4,1,4,-2,1.2266189040119775
2,1,9,1,0,1,0,3,4,1,3,3,0.5656118662765389
2,0,9,1,2,1,0,3,1,1,5,-2,0.647084536501693
2,1,9,2,1,2,0,3,2,2,3,2,0.8305588600118639
6,1,10,1,0,5,0,3,1,3,5,2,0.39555713687455585
5,0,10,2,0,2,0,3,4,1,5,3,0.8501861553561417
3,1,10,4,0,1,0,3,1,2,5,-2,0.9146859815589591
5,1,10,2,0,4,0,3,1,2,3,3,0.7431415076200097
2,1,10,1,3,1,1,1,1,11,NA,-2,0.530391835048387
6,1,10,1,0,5,0,2,1,3,5,-2,0.39555713687455585
6,0,10,1,0,1,1,1,1,3,6,1,0.45253454150352834
3,1,10,3,2,3,0,1,5,1,3,-2,0.9146859815589591
3,0,10,2,2,3,0,1,1,4,5,-2,0.8106209129430465
3,1,10,2,0,4,0,1,1,1,5,-2,0.7085578182585875
6,0,11,1,0,1,1,1,7,3,2,-2,0.4946779824671957
4,0,13,1,0,1,0,1,1,2,3,1,0.7884892725005416
4,0,11,1,0,1,0,1,1,4,5,1,0.7884892725005416
2,0,2,1,0,1,0,1,1,1,5,-2,0.6633002881756036
2,0,11,3,0,1,0,1,7,1,2,2,1.25735761962635
2,1,6,1,4,4,0,1,7,11,NA,1,0.5797859363554543
2,1,9,2,2,2,0,2,5,4,6,3,0.851372425264607
6,1,11,2,0,1,0,1,1,3,5,1,0.6349389577629756
4,1,-2,1,2,1,0,1,0,2,5,2,0.7909938041853042
2,0,12,2,1,2,0,1,0,1,4,2,1.1178457789180507
3,1,12,2,2,2,0,1,5,2,4,-2,0.8889266841108577
4,1,7,1,2,2,0,1,3,2,3,-2,0.7909938041853042
5,1,13,1,0,2,0,1,0,4,6,2,0.6349072184071455
1,0,6,3,0,1,0,1,1,1,4,4,1.7804789212339123
2,0,9,3,2,1,0,1,2,1,4,4,1.4430408319170416
4,1,10,3,2,2,0,1,0,11,NA,3,1.4994145253655062
5,1,9,2,0,1,0,2,5,1,3,4,0.9323139187389705
6,1,7,2,0,2,0,1,3,3,3,-2,0.7287050458238797
2,1,-2,2,3,2,0,1,3,4,6,-2,0.9771008292693698
3,0,12,4,0,3,0,1,4,1,4,4,1.31281999086192
2,1,7,1,2,1,0,1,1,1,5,3,0.6654071736415016
4,1,5,1,0,1,0,1,0,3,6,1,0.7909938041853042
-2,1,9,2,0,2,0,1,8,3,-2,-2,0.8450346518944025
6,1,9,2,0,-2,0,6,4,3,4,-2,0.7921061559608118
7,0,9,2,0,2,0,2,0,3,-2,-2,0.9667563370772934
3,1,9,1,1,1,0,2,7,11,NA,-2,0.6580299361307299
6,0,9,2,0,2,1,3,4,3,4,2,0.9068646607574844
3,1,9,2,1,2,1,3,1,1,4,5,0.9669725272593781
6,0,9,1,0,1,-2,3,0,3,6,1,0.6175762344211874
3,1,9,2,-2,2,0,1,8,1,5,-2,0.9756232383257835
7,0,9,2,0,2,0,2,4,3,4,-2,0.9761163984080394
2,1,9,1,2,1,0,3,3,2,5,2,0.73030398699604
6,0,9,3,0,-2,0,3,1,3,6,-2,1.1811558570190794
2,0,9,2,1,3,1,4,7,4,3,-2,1.1040140520122175
1,0,9,3,0,1,0,3,1,1,3,-2,1.935389801608029
2,1,9,2,3,3,0,3,1,1,5,-2,1.0621136580488866
3,1,6,2,4,2,0,3,1,-2,NA,-2,0.9662679059480836
2,0,9,2,0,3,0,3,1,1,5,-2,1.2151041466917478
8,1,12,1,0,-2,0,3,1,3,5,-2,0.8212742497426784
5,1,12,2,0,3,0,3,1,4,6,1,1.0134300545238335
1,0,2,3,4,1,0,2,3,9,NA,-2,2.0062993317155424
3,0,6,2,2,2,0,1,7,1,3,-2,1.016970727927813
3,1,6,2,1,2,0,1,4,2,3,3,0.8889266841108577
6,0,9,1,0,2,0,1,2,3,3,2,0.567730704620566
3,0,9,4,0,2,0,1,5,1,3,-2,1.31281999086192
3,0,7,3,0,1,0,1,2,1,5,4,1.31281999086192
7,0,9,1,0,5,1,2,1,3,5,1,0.593814678227246
2,1,9,1,2,1,0,2,3,2,5,1,0.6523863934544211
2,1,6,1,1,1,0,1,5,1,5,-2,0.8949884891072146
6,1,9,1,0,1,1,1,0,3,5,2,0.6674670703681508
2,1,9,1,2,1,0,1,1,11,NA,2,0.8949884891072146
5,0,9,1,0,1,1,1,0,3,5,1,0.9769734129085336
4,1,9,6,3,2,0,1,0,4,4,3,2.0167482313998724
2,1,9,1,3,1,0,1,1,1,4,2,0.9822762479905336
6,1,9,2,0,2,0,1,1,3,5,-2,1.0757167741165543
7,0,9,2,0,2,1,1,1,3,4,-2,1.1725631507281487
4,1,13,1,1,5,0,1,7,10,NA,1,1.0428549519220782
2,0,6,2,1,3,0,1,4,1,5,2,1.473780198860803
2,1,9,2,3,3,0,1,7,1,3,2,1.288220505570507
3,1,7,1,3,1,0,1,5,11,NA,2,0.7981138841205261
3,1,9,2,0,1,1,2,1,5,NA,1,1.4605257344438713
4,1,9,1,0,1,0,2,1,2,4,-2,1.2996198982977314
3,1,9,3,2,3,0,1,3,1,3,2,1.8854105911712191
2,0,9,2,0,1,0,1,1,1,4,2,1.8366447497099323
5,1,9,1,-2,1,0,2,1,2,5,1,1.043166267863063
5,1,9,1,0,1,0,2,1,3,-2,-2,0.8433987358269162
5,1,9,2,0,2,0,3,1,1,5,2,1.2384681693035167
3,1,9,3,0,1,1,2,1,4,-2,3,1.524352309019662
2,1,9,1,4,1,1,3,1,4,-2,2,0.8839142992693492
7,0,9,1,0,4,1,3,1,3,4,2,0.8861590475130597
5,0,9,1,0,1,1,3,4,5,NA,-2,1.0627495687007302
6,0,9,3,0,2,0,3,1,3,4,3,1.5745961244365716
3,0,9,3,0,2,0,3,1,11,NA,-2,1.9208052966433042
4,1,10,2,0,4,1,1,4,5,NA,1,1.5924466274566849
3,0,10,1,0,1,-2,1,1,4,5,1,0.9495032371808306
5,0,10,1,0,4,1,1,1,3,4,1,0.9958471263542369
4,1,10,1,0,1,0,1,4,1,5,1,1.084458612468103
8,0,9,3,0,2,0,3,1,3,6,-2,1.9619162368789305
7,0,9,2,0,2,0,3,1,3,4,-2,1.0649228394880166
6,1,9,3,0,2,0,1,5,3,4,-2,0.8633937753660732
7,1,5,2,0,2,0,1,0,3,6,-2,0.7135153395803199
4,1,9,2,1,2,0,3,1,2,3,7,1.1700423616818356
7,0,9,2,0,2,-2,3,1,3,5,-2,0.8959051160515211
6,1,9,1,0,5,0,2,7,3,2,-2,0.5563826525601012
6,1,9,2,0,2,0,2,7,3,2,-2,0.8170064476949294
3,1,9,1,0,1,0,2,7,1,2,1,0.6787154683111524
6,0,9,2,0,2,0,2,7,3,1,-2,0.9346908543589303
6,0,9,2,0,2,0,1,7,3,2,3,0.7556964879339689
5,0,9,2,0,2,0,2,7,3,2,-2,0.966847091399552
6,0,9,2,0,2,0,2,1,1,4,-2,0.7556964879339689
5,1,9,2,-2,2,0,2,8,3,6,-2,0.8451139795845107
3,0,9,2,3,2,0,3,7,1,2,-2,1.0244365227799628
5,1,9,3,0,-2,0,6,7,1,3,3,1.2447387118321322
6,0,9,4,0,2,1,2,6,3,5,2,1.1130388274838978
2,1,9,1,1,1,0,2,4,2,5,1,0.5987772651821507
