QD1_yrborn2,QD2_gender,QD14_ethnic,QD4_adulthh,QD5_childhh,QD3_marstat,QD16_disab,QD18_urbrur,QL2_Edntt,QO1_Labfor,QO4E_grader,Q1_income,weight
-2,0,9,2,0,2,0,4,1,1,3,-2,1.5214073800360757
3,1,9,2,2,2,0,6,7,1,2,-2,1.1612083484606466
4,0,9,1,0,1,0,3,2,5,NA,-2,1.1821151883146244
1,1,9,3,0,1,0,4,5,9,NA,-2,1.567728768725005
2,0,9,1,0,1,0,4,1,1,3,3,0.7668432317114834
1,1,9,1,0,1,0,3,7,1,3,3,0.8270319659616807
5,0,9,2,0,2,0,4,1,3,4,-2,1.3450492415276356
4,0,9,3,0,2,0,3,5,1,3,9,1.7543062354752337
-2,1,11,3,0,2,-2,3,7,3,2,-2,0.9620323794211685
7,1,9,1,0,1,1,2,1,3,-2,-2,0.5514426256699427
6,1,9,2,0,2,0,2,1,3,3,-2,0.759033784823155
5,1,9,2,0,4,1,2,5,5,NA,1,0.9711168688061773
2,1,7,3,0,1,0,2,7,1,4,2,1.3012503504501367
4,0,9,4,0,2,0,1,7,1,-2,-2,1.7696564849728775
7,1,9,1,0,5,1,3,1,3,5,1,0.49249859433105003
5,1,9,3,0,2,0,4,1,1,3,4,1.2425109538467032
7,1,9,2,0,2,0,4,1,3,5,-2,0.8025724284220374
2,0,9,2,0,1,0,2,4,1,2,3,1.0477742916388864
5,0,9,2,0,2,0,2,7,2,2,1,0.999747954898622
6,0,9,1,0,5,1,2,1,3,2,3,0.5321428484090283
6,0,9,2,0,2,1,6,8,3,6,1,0.7757197328162129
1,0,9,2,1,1,0,2,7,9,NA,-2,1.283366388465542
6,0,9,-2,0,2,0,2,7,3,2,2,0.7757197328162129
3,1,12,2,3,2,0,1,3,1,3,2,0.7575704008972021
6,1,12,2,0,2,0,1,7,3,2,6,0.621024639678569
2,1,9,2,0,1,0,1,7,1,3,-2,0.8327150935816345
1,0,12,4,0,1,0,1,2,7,NA,-2,1.5173783780575307
3,1,12,2,0,2,0,1,7,1,3,4,0.7575704008972021
2,0,12,2,0,1,0,1,7,1,3,-2,0.9526622273953272
2,0,5,2,0,2,0,1,7,1,3,3,1.12415079794679
2,0,5,1,0,1,0,1,1,1,4,2,0.7655484293959154
8,1,9,1,0,2,1,1,0,3,3,1,0.7597999773887639
3,1,9,2,1,2,0,1,5,11,NA,-2,0.8939405239125332
2,1,9,2,0,2,0,1,7,1,3,2,0.9826120003429898
2,1,9,3,0,1,0,4,7,1,2,3,1.392178701937418
4,0,9,1,0,1,1,3,3,5,NA,-2,0.9899345118026895
3,0,9,2,2,2,0,1,7,1,2,4,1.1124982249007798
6,0,9,1,0,5,0,2,0,3,4,-2,0.6210595681539426
4,1,9,-2,-2,3,0,2,8,11,NA,2,1.145209871181123
2,1,8,1,1,1,0,-3,7,1,6,1,0.6560660679698119
7,0,9,2,0,2,1,6,8,3,5,-2,0.8768907999784602
4,1,9,2,3,2,0,3,2,1,4,-2,1.145209871181123
2,1,9,2,1,3,0,2,7,1,2,4,1.2257437295137437
2,0,9,2,1,3,0,2,1,1,4,4,1.4023040540214995
3,1,9,3,0,2,0,2,5,1,3,6,1.254402657839261
2,1,9,1,0,1,0,3,4,1,3,3,0.7273806978510617
6,0,9,1,0,1,1,3,1,3,6,-2,0.6206070094772814
7,1,11,2,0,5,1,3,1,3,4,-2,0.8710966920272126
1,0,11,2,2,1,0,3,3,2,5,-2,1.5454806283549187
5,1,9,2,0,2,0,3,7,2,2,5,0.7726332338100684
1,1,9,2,1,1,0,4,1,11,NA,2,1.2956163525477915
5,0,9,1,0,4,1,4,0,3,6,1,0.7806054811303379
4,1,9,1,0,4,0,4,1,2,5,2,0.8500645476085626
5,0,1,4,0,2,0,1,7,1,3,5,1.5427544922600616
3,1,1,3,2,2,0,1,7,1,3,4,1.2857545965171742
3,1,1,2,0,2,0,1,7,1,2,-2,0.9960046290109625
2,1,9,3,1,1,0,2,3,1,5,-2,1.4132907752121886
6,0,9,1,0,4,1,3,4,3,5,1,0.6914637357870832
-2,1,-2,2,3,2,0,-3,8,-2,NA,-2,1.190053284327474
4,0,12,1,0,1,0,2,1,4,4,1,0.9938752132108676
2,1,2,2,2,2,0,2,1,11,NA,-2,1.0731381899442825
5,0,9,2,0,2,0,2,7,3,6,-2,1.3000147601275376
4,0,9,1,0,1,0,2,1,5,NA,1,1.1425360094880816
7,1,9,2,0,2,0,2,1,3,4,-2,0.9815156124964507
-2,0,9,2,0,-2,0,2,0,3,-2,-2,1.0525641929736282
3,1,9,2,3,2,0,4,5,1,3,8,1.109793388023498
2,0,11,1,0,4,0,4,3,1,5,2,0.9503994532397869
3,1,9,3,0,2,0,1,5,1,3,-2,0.8999668076840518
1,0,9,3,0,1,0,1,5,2,4,-2,1.3963704727952932
1,0,9,4,0,1,0,1,5,2,3,-2,1.3963704727952932
4,0,9,3,0,2,0,1,7,3,6,-2,1.3453275730249306
2,1,9,2,1,2,0,1,2,1,3,4,0.7663077224132411
3,1,12,2,2,2,0,1,1,11,NA,3,0.6971556693925939
2,0,9,2,1,3,0,3,7,1,4,5,0.9621923606906964
5,0,9,4,0,2,0,3,6,1,4,5,1.1851721001969653
4,1,9,2,3,3,0,3,1,2,5,5,0.9997812743099813
1,1,1,5,0,1,0,1,1,2,5,-2,1.205454596758656
5,1,12,2,0,2,0,4,5,2,2,5,0.7221355047621263
1,1,6,3,2,1,0,3,1,2,2,-2,1.205454596758656
4,0,9,2,3,2,0,4,7,1,2,-2,1.0292574626636777
4,1,1,4,0,2,0,4,5,2,3,-2,1.1613904322988449
7,0,9,1,0,5,-2,2,0,3,6,2,0.5167084039271247
7,1,9,1,0,5,0,3,4,3,3,-2,0.45165104121635613
3,1,9,2,2,2,0,2,7,2,2,-2,0.758364431595451
6,0,9,2,0,2,0,2,1,3,3,-2,0.71122382860095
3,1,9,2,2,2,0,3,3,1,3,-2,0.8696557643857848
7,1,9,2,0,2,0,3,3,3,3,-2,0.7605439977897674
7,1,9,2,0,2,0,3,1,3,4,-2,0.7605439977897674
4,0,9,1,0,1,0,4,7,1,2,5,0.7714557547695118
7,0,9,1,0,-2,1,4,1,3,4,-2,0.5163318846953282
4,1,9,2,2,2,0,3,3,11,NA,5,0.8996664291864671
5,1,11,3,0,2,0,2,4,2,3,2,1.051728137837248
3,1,9,2,0,2,0,3,7,1,2,5,2.5814843762875817
6,0,9,2,0,3,1,2,7,3,2,3,0.7360646100434736
3,0,9,2,0,3,0,2,7,1,2,5,0.8979044084394004
4,0,9,1,0,1,1,2,0,5,NA,1,0.7989824543704023
6,0,9,1,0,4,1,3,0,3,4,2,0.5012611361232783
4,0,9,3,0,2,0,3,7,1,2,5,1.5145578780216462
1,0,9,3,0,1,0,2,3,7,NA,-2,1.6139912902292624
5,0,9,1,0,2,0,3,1,3,6,2,1.2658027764600082
5,0,9,1,0,1,1,1,0,3,5,1,1.140614022944848
4,0,12,3,1,2,0,1,3,1,4,3,1.5513143024983447
5,0,2,5,0,2,0,1,3,1,3,-2,1.2451938857964884
3,0,9,2,0,1,1,1,0,5,NA,1,1.0093928382450477
1,1,9,3,0,1,1,1,3,4,6,2,1.5447069254886756
3,1,12,2,2,2,0,1,1,2,5,3,0.8823029060971241
3,1,12,1,4,1,0,1,1,2,5,1,0.5366244648149614
5,1,9,3,0,1,0,1,8,1,2,-2,1.0749473171574275
8,0,9,1,0,1,0,1,8,3,2,2,0.7720179306088683
2,0,13,1,0,1,0,3,7,1,1,4,0.679920712605531
3,0,9,1,0,-2,0,3,8,1,3,-2,0.7812854550486306
7,0,9,2,0,2,0,3,1,3,4,-2,1.0033180046781578
4,1,9,1,-2,-2,0,3,8,1,3,-2,0.8923315975616711
6,1,9,1,0,1,0,3,5,3,3,-2,0.5598259986133596
4,1,10,2,0,2,0,3,5,1,5,5,1.0707066199543591
2,1,9,1,1,1,0,3,7,1,3,3,0.6133847601035972
4,1,11,2,0,2,0,3,5,11,NA,6,1.1704189227490456
2,1,9,1,1,1,0,3,7,1,3,2,0.6705077906231082
6,0,11,1,0,1,1,3,1,3,5,1,0.5720825916871264
-2,1,5,1,0,1,1,3,1,-2,NA,-2,0.6202628924758219
3,0,9,2,2,2,0,2,1,1,4,1,1.0420059831623572
4,0,9,2,4,2,0,3,4,1,3,4,1.362529252371455
6,0,9,2,0,2,0,3,2,3,4,2,0.8548159691230102
2,1,9,1,3,1,0,3,1,2,4,3,0.6822849934778353
4,0,9,1,0,1,1,3,1,5,NA,1,0.8361161158342283
7,0,9,1,0,4,1,3,7,3,2,-2,0.5596087750253513
5,0,9,4,0,2,0,6,1,1,-2,1,2.0096085917786617
6,0,9,2,0,2,1,2,7,3,-2,-2,1.2167584161571137
4,1,9,2,0,1,0,3,5,1,5,1,0.8970509630019456
5,0,9,1,0,1,1,3,1,1,4,-2,0.5609768065668426
5,1,9,1,0,5,1,3,1,2,5,1,0.4903457285743603
7,1,9,1,0,5,1,3,1,3,5,-2,0.4500098674979466
4,1,5,1,0,1,0,1,5,3,-2,2,0.7909938041853042
1,1,7,3,0,1,0,1,7,2,5,-2,1.5563036183024563
5,0,9,4,0,1,0,1,0,3,5,-2,1.376896848926966
6,0,12,1,0,1,0,1,0,3,5,2,0.567730704620566
6,1,9,1,0,5,0,1,1,3,5,1,0.49624926152456866
5,0,9,1,0,-2,1,1,0,5,NA,-2,0.7263614284635604
5,0,6,1,0,-2,1,1,7,5,NA,1,0.7263614284635604
3,1,6,2,2,2,0,1,3,1,5,-2,0.8889266841108577
7,1,9,2,0,2,0,1,0,3,5,2,0.7773970825722784
5,1,9,1,0,-2,-2,2,0,3,5,-2,0.6906507010445592
3,1,5,-2,-2,-2,0,1,3,11,NA,-2,0.9669725272593781
4,1,9,3,0,1,0,1,1,1,3,3,1.6310598825732725
2,1,9,1,2,1,0,1,1,11,NA,1,0.7238284864811196
4,1,9,2,0,2,0,3,1,11,NA,-2,1.274797426208726
2,1,9,2,4,3,0,3,1,11,NA,3,1.0723969617090574
5,0,9,3,0,2,0,2,1,2,5,1,1.3598597392012464
3,1,9,1,1,1,-2,2,1,4,6,1,0.6821390812388319
4,1,9,1,0,-2,0,2,6,2,5,2,0.7755155273322386
2,1,9,2,-2,1,0,1,7,1,3,2,0.9579807842465538
6,1,9,1,0,5,0,1,1,3,3,-2,0.7325647843722377
4,1,9,4,0,2,0,1,0,4,6,3,2.2134406307919536
2,1,9,2,2,3,0,1,1,2,5,3,1.4423994427812619
3,1,9,2,1,1,0,1,1,1,3,2,1.3122364810535008
3,0,10,1,0,3,0,1,4,1,3,3,0.9495032371808306
3,1,10,2,0,1,0,1,4,2,3,3,1.2187253469445607
5,0,12,2,0,2,0,1,7,1,2,9,1.2931374610372044
3,0,12,2,0,2,0,1,7,1,2,-2,1.2329585263450047
8,0,9,2,0,2,0,3,1,3,2,-2,1.5197905253120216
5,0,9,2,0,2,0,3,8,3,6,-2,1.277136752755173
5,1,9,2,0,2,0,3,1,3,3,-2,1.1163359058485602
4,0,9,2,3,2,0,3,7,1,2,-2,1.5911100539399867
3,0,5,2,4,2,0,1,1,-2,NA,-2,0.9334022863575567
3,0,9,1,0,5,1,1,4,3,6,-2,0.6356483984361383
5,1,9,3,0,2,0,3,7,3,2,5,1.2123708828485606
3,0,4,3,1,2,0,2,7,1,3,-2,1.471901976449631
4,1,9,2,0,2,0,2,7,1,2,-2,1.0528781250255985
3,0,4,2,1,1,0,3,5,1,1,-2,0.921852781263327
3,1,9,2,-2,2,0,6,7,1,2,-2,0.9193592351078125
5,0,9,1,0,4,1,3,0,3,5,1,0.7512285312393628
1,1,-2,-2,-2,1,0,4,7,9,NA,-2,0.8491120320676063
3,0,4,2,1,2,0,3,7,1,2,-2,0.915137340504526
5,0,9,1,0,1,0,3,7,3,2,3,0.6536279242212314
3,0,9,2,2,3,0,3,5,1,3,9,0.915137340504526
6,1,9,2,0,2,0,4,1,3,3,-2,0.6605487795918606
6,0,9,2,0,2,0,4,7,3,3,-2,0.7556964879339689
7,1,9,2,0,2,0,4,1,3,6,-2,0.7046866178493584
4,1,9,2,2,3,0,4,7,1,2,7,1.4778368526185837
1,1,9,2,0,1,0,3,1,2,4,2,1.533907269859457
6,1,9,2,0,2,0,3,1,3,5,2,0.9189360374409762
5,1,9,2,0,2,0,4,1,3,6,-2,1.1756977161705042
2,1,9,2,2,2,0,3,5,2,3,5,1.2321764057691145
4,1,9,3,0,4,0,3,3,1,3,3,1.8908419123995415
1,1,10,1,0,1,0,1,5,2,3,3,0.7680969354256177
7,0,9,2,0,2,0,3,4,3,2,4,0.9095500452514
1,1,9,3,1,1,0,3,1,1,5,6,1.5916057928323613
5,1,9,1,0,1,0,2,7,1,2,2,0.6613320873252073
1,0,9,3,0,1,0,2,1,1,4,3,1.854582539433457
7,1,9,1,0,5,1,1,5,2,3,2,0.5514426256699427
2,0,9,2,1,3,-2,1,1,4,-2,-2,1.1643705739150665
6,1,9,2,0,2,0,2,1,3,5,1,0.6779002105994726
4,0,9,2,1,3,0,3,7,1,2,-2,1.2361793552106528
2,1,9,2,1,3,0,4,7,2,3,-2,1.1480962025669303
7,0,9,2,0,2,1,4,1,3,4,2,1.0450193074862704
6,1,9,2,1,2,0,4,5,3,4,-2,0.8562304634695115
6,0,9,1,0,1,0,2,5,3,3,3,0.5321428484090283
3,0,9,1,0,1,0,2,7,1,2,6,0.6491460165130688
4,0,9,2,1,2,1,3,4,4,4,-2,1.4210832594878975
5,0,9,2,0,2,0,3,1,3,4,-2,1.1406612980182742
6,1,9,1,0,5,0,4,1,2,2,3,0.6703117143058012
6,0,9,2,0,2,0,3,7,3,2,4,0.8064869654022502
2,1,9,-2,-2,1,0,1,7,-2,NA,8,0.5670802646673635
4,1,9,2,1,2,0,1,7,1,2,9,0.989878837749845
3,0,6,2,1,2,0,1,3,1,5,-2,0.8666934358344822
2,1,9,2,0,1,0,1,7,1,3,-2,0.8327150935816345
5,0,9,2,0,2,0,1,1,1,5,3,0.9089954975492885
2,1,5,2,0,1,0,1,7,1,3,3,0.8327150935816345
3,0,12,2,0,1,0,1,2,1,3,3,0.8666934358344822
6,1,9,1,0,1,1,1,0,3,6,1,0.4990482710980891
7,1,9,1,0,1,1,1,0,3,2,1,0.5323946530049959
6,1,9,1,0,4,0,1,7,2,2,-2,0.4990482710980891
1,1,7,3,0,1,0,1,1,9,NA,3,1.565081684215441
4,1,9,2,1,2,0,1,7,1,3,4,1.1680667641978002
3,0,7,2,1,2,0,1,1,1,4,3,1.0227067783850254
4,1,9,2,3,2,0,1,5,11,NA,4,1.1680667641978002
2,0,9,2,0,1,0,1,7,1,3,-2,1.12415079794679
7,1,9,1,0,2,0,1,0,3,6,1,0.5323946530049959
4,1,9,4,1,2,0,3,1,2,4,4,1.6549336574248121
3,0,12,2,2,2,0,2,7,1,3,4,1.122450835170672
5,0,9,2,0,2,0,4,6,2,4,-2,1.051634378828608
6,1,9,-2,0,-2,1,1,1,3,5,-2,0.48928282507028353
2,0,9,2,0,1,0,1,1,1,3,1,1.1021532586700615
6,0,9,1,0,-2,0,3,2,3,4,1,0.5597607988019954
6,0,9,2,0,2,1,2,8,3,4,-2,1.045814320625284
4,1,9,1,0,4,1,2,8,5,NA,2,0.9922780398102278
2,1,9,2,4,2,0,3,3,1,4,-2,1.0681043295269907
2,1,12,1,0,1,0,3,6,1,5,2,0.7456086481471947
6,1,9,2,0,2,0,3,7,3,1,-2,0.6038971688958049
7,0,9,2,0,2,1,4,0,3,6,-2,0.9557938641697824
3,0,5,2,1,2,0,1,7,1,4,4,1.1394725467127846
1,1,12,4,0,2,0,2,1,11,NA,-2,1.7437721644347064
3,0,2,3,3,2,0,1,7,1,2,6,1.470959091822622
5,0,9,2,0,2,0,2,7,-2,NA,-2,1.2990674549258288
1,1,9,-2,-2,1,0,2,4,2,4,-2,0.9999371887066135
2,1,9,2,3,3,0,3,1,11,NA,3,1.1909210942801287
5,1,9,3,0,3,1,4,7,3,3,3,1.6699237170805836
1,0,9,2,0,3,0,4,7,1,2,3,1.7219331921000185
4,0,5,2,2,2,0,1,1,1,4,3,1.042152595758593
3,1,5,1,3,1,0,1,1,1,3,-2,0.4747640874540573
2,0,9,4,0,1,0,1,4,1,4,3,1.1317289885860928
4,1,7,4,0,2,0,1,4,1,3,4,1.1759410036990237
2,1,12,2,2,2,0,1,1,11,NA,3,0.7663077224132411
3,1,12,1,2,2,0,1,1,2,5,2,0.4747640874540573
7,1,12,3,1,2,1,1,0,3,5,-2,0.7870520518857744
1,0,9,4,0,1,0,3,3,9,NA,-2,1.5325577541118713
3,0,9,2,1,3,0,3,3,1,4,3,0.8753635643776353
3,0,9,2,2,2,0,2,7,1,2,-2,0.8676018414337612
7,0,9,1,0,5,0,2,1,3,4,1,0.5167084039271247
2,1,9,2,1,2,0,3,1,11,NA,-2,0.9559183943388821
6,0,9,3,0,-2,0,3,1,3,4,-2,1.0528644248546168
6,0,9,3,0,5,0,3,1,1,4,-2,0.8335804970656142
7,1,12,2,0,2,1,2,1,3,5,-2,0.6793404943518652
6,0,9,2,0,2,0,3,1,3,5,2,2.4210170270171756
3,1,2,3,3,2,0,3,3,11,NA,2,3.3324698560336663
1,0,7,2,0,1,0,2,1,7,NA,-2,1.217760152676943
3,0,9,2,3,3,0,2,7,8,NA,2,0.8979044084394004
4,0,9,1,0,1,0,2,4,1,5,3,0.7989824543704023
3,1,2,2,3,2,0,2,7,11,NA,2,0.7848516840488777
3,0,1,2,2,2,0,2,8,1,4,-2,0.8892943283855798
3,1,9,1,2,1,1,3,0,5,NA,1,0.5344852088614515
2,0,9,2,2,3,0,3,4,1,4,-2,0.9869690692976736
4,1,9,4,0,2,0,3,1,11,NA,-2,1.1912965441072425
3,0,12,2,2,2,0,3,1,1,4,3,0.807991181320125
4,1,9,2,1,2,1,2,7,2,2,-2,0.916110496514971
3,0,3,3,2,2,0,1,7,1,5,4,1.1872461085568038
3,1,12,2,1,2,0,1,0,1,5,2,0.803899052306495
6,0,2,2,0,2,0,1,1,3,5,2,0.7539279770640683
2,0,6,4,0,1,0,1,7,2,3,2,1.3050110632892358
1,0,3,3,3,1,0,1,2,7,NA,3,1.6101725181793864
4,1,6,4,2,2,0,1,1,11,NA,4,1.3559924991582324
2,0,2,1,0,1,0,1,7,1,2,-2,0.7555822629651744
1,1,13,2,1,1,0,2,3,9,NA,3,1.0767772762937238
2,1,-3,4,0,1,-2,-2,1,4,3,-2,1.1265861142951341
6,0,9,1,0,1,1,1,1,3,2,-2,0.5070732100455805
5,0,9,1,0,1,1,1,1,3,4,1,0.6487555071210578
1,0,9,2,-2,1,0,3,1,1,3,-2,1.2318799627259165
5,0,9,2,0,1,0,3,1,4,6,-2,0.9526490983437743
4,0,9,2,-2,2,0,3,1,1,4,-2,1.1868498459398849
6,0,9,1,0,1,0,3,7,3,2,-2,0.5070732100455805
2,1,10,2,1,1,0,3,1,1,5,4,0.9007097931909597
5,1,11,1,0,5,0,3,7,3,2,-2,0.6397740408103815
6,0,7,2,0,5,1,6,0,3,4,1,0.8541930749537353
6,1,2,-2,0,-2,0,-3,8,11,NA,-2,0.508465667150654
4,1,9,2,1,1,0,6,1,11,NA,1,1.1901090153613678
6,1,9,2,0,2,1,3,1,3,5,3,0.7471883940119307
2,0,9,2,0,1,1,1,8,11,NA,-2,1.6315183547321632
4,0,9,2,2,2,0,6,7,1,2,-2,1.9394454420219853
6,1,9,3,0,2,0,4,1,3,3,-2,1.7468627288480039
3,1,9,2,0,-2,1,4,3,5,NA,-2,1.6507306552147856
2,0,9,1,0,1,0,3,1,1,5,2,0.6475564031049619
4,0,9,2,0,2,0,3,7,1,-2,-2,1.1303556473773744
6,1,9,1,0,5,0,3,1,3,6,2,0.4221312342878574
5,1,9,3,0,2,0,3,5,3,2,4,0.9295034979857902
6,0,9,2,0,2,0,1,1,5,NA,-2,0.8336702161634766
4,1,6,3,0,2,0,1,1,1,4,4,1.4994145253655062
2,0,12,3,0,3,0,1,1,1,5,3,1.4430408319170416
7,1,13,1,0,5,1,1,0,3,-2,2,0.5294086137439576
4,0,9,1,0,1,1,1,0,5,NA,2,0.9049312605947158
2,1,12,2,0,1,0,1,7,1,3,3,0.9771008292693698
3,0,12,2,0,1,0,1,1,1,3,2,1.016970727927813
2,1,7,1,0,1,0,1,7,1,3,-2,0.6654071736415016
2,1,9,1,2,1,1,2,1,11,NA,-2,0.7233010413232493
7,1,9,2,0,2,0,2,1,3,5,2,0.8456508675638267
7,0,9,1,0,5,0,3,1,3,4,3,0.658842649239786
6,0,9,1,0,4,0,3,4,3,5,1,0.6175762344211874
-2,1,9,1,0,-2,0,3,1,4,6,-2,0.9010769662090103
2,1,9,2,2,3,0,2,3,2,5,2,0.9650106178244628
4,1,9,2,2,2,0,2,1,2,5,2,1.1471433580958532
4,1,9,1,2,1,1,2,1,5,NA,1,0.7812063983641846
3,1,9,2,4,1,0,3,6,1,2,4,0.8779275003541958
7,1,9,1,0,5,0,2,1,3,6,1,0.596554182861575
2,1,7,1,2,1,0,3,4,1,3,3,0.7498016134167345
2,1,9,2,2,2,1,2,7,2,5,-2,1.1010277725856312
6,1,12,2,0,2,0,2,1,3,5,2,0.8211276353898054
5,1,9,2,0,2,0,6,7,-2,NA,3,0.9140702702149828
1,0,7,3,2,1,0,1,5,1,-2,-2,1.7456382618910855
4,0,9,3,2,-2,1,6,1,5,NA,1,1.6818282339844879
2,1,9,1,3,1,0,1,1,4,6,2,0.9822762479905336
6,1,9,2,0,2,0,1,3,3,5,3,1.0757167741165543
5,1,9,2,0,3,0,4,5,3,4,-2,0.9063418372347457
3,0,9,1,1,-2,0,4,7,1,2,4,0.6732655751545148
2,1,9,1,2,1,0,3,3,2,3,2,0.6604489363810737
2,1,9,2,3,3,0,3,3,2,4,3,0.9698200274824499
2,1,13,1,-2,1,0,3,1,11,NA,1,0.6149432559182499
5,1,9,1,2,1,0,3,1,2,3,-2,0.5867563915138084
1,0,9,3,0,1,0,2,3,1,3,-2,1.6454489045038245
2,1,9,1,2,4,0,2,3,2,3,-2,0.6149432559182499
1,0,9,2,1,-2,0,2,1,1,5,-2,1.2746403785964884
3,1,10,2,2,2,0,2,7,2,3,5,0.854094688352107
2,1,10,1,6,1,0,2,1,11,NA,2,0.6393336399469816
6,0,10,2,0,2,0,2,1,3,3,3,0.8010034080310955
3,1,10,2,4,2,0,2,5,2,3,5,0.854094688352107
2,0,10,2,6,2,0,2,5,1,5,-2,1.074043742005234
3,0,12,3,1,2,0,3,4,1,4,3,1.4408586374079435
7,0,9,1,0,5,1,1,0,3,6,1,0.6647367747047062
7,1,9,2,0,5,0,1,0,3,6,1,0.8532162131265213
2,0,6,2,0,2,0,1,7,1,4,-2,1.2268686926275545
3,1,9,2,3,1,-2,1,0,4,6,1,0.9756232383257835
7,1,9,2,0,2,0,4,5,3,3,3,0.7557406211767184
6,1,10,2,0,2,0,4,5,3,3,3,0.7084050304939823
3,1,10,1,2,3,0,4,1,1,2,4,0.5884965209053437
2,1,10,2,0,3,0,4,5,1,4,5,0.9498810893667902
6,1,9,4,0,4,0,4,7,3,2,3,0.9144887459589324
1,0,9,3,0,1,0,3,3,1,3,-2,1.7672118010729498
3,1,9,2,1,2,1,3,3,5,NA,-2,0.8823029060971241
2,0,9,1,0,1,0,3,7,1,3,-2,0.7555822629651744
5,1,9,1,0,1,0,3,1,3,3,2,0.6301762495328653
6,0,9,2,0,2,0,3,1,2,5,3,0.8274581780424116
3,1,9,2,1,2,0,3,1,1,3,4,0.8823029060971241
5,1,9,1,0,4,0,3,0,3,5,2,0.6301762495328653
6,1,9,1,0,1,0,2,1,3,5,-2,0.4586141369034263
4,0,9,1,0,1,0,2,1,1,5,-2,0.8363020385351807
2,1,9,3,0,1,0,2,5,1,5,-2,1.1656916215027315
2,1,12,2,1,2,0,2,1,11,NA,2,0.9029983281109795
5,1,10,4,0,2,0,2,1,1,5,-2,1.1563757468944083
5,1,10,3,0,2,0,2,1,1,5,5,1.1563757468944083
3,0,10,2,1,5,0,2,1,11,NA,2,0.9771214122135634
3,1,10,2,2,3,0,2,7,8,NA,-2,0.854094688352107
2,1,9,1,1,1,0,3,1,2,5,1,0.73030398699604
6,1,9,2,0,2,0,1,1,3,5,2,0.7997752675206791
2,1,9,2,5,3,0,1,1,2,5,1,1.0723969617090574
4,0,9,1,0,1,0,1,0,5,NA,1,0.9931887327769169
4,0,10,2,2,2,0,4,7,1,2,-2,1.291806168712695
6,0,10,1,0,5,0,4,1,3,1,-2,0.5519150572978272
